2525, 0.00, 15.50, 65
2527, 0.00, 15.50, 17
2528, 0.00, 15.50, 8
2529, 0.00, 15.50, 18
2531, 0.00, 15.50, 64
2533, 0.00, 15.50, 21
2534, 0.00, 15.50, 16
2543, 0.00, 15.50, 1
2550, 0.00, 15.50, 1
2560, 0.00, 15.50, 15
2580, 0.00, 15.50, 1
2592, 0.00, 15.50, 2
2638, 0.00, 15.50, 3
2639, 0.00, 15.50, 1
2641, 0.00, 15.50, 4
2642, 0.00, 15.50, 1
2644, 0.00, 15.50, 1
2659, 0.00, 15.50, 1
2669, 0.00, 15.50, 2
2671, 0.00, 15.50, 14
2673, 0.00, 15.50, 15
2675, 0.00, 15.50, 83
2676, 0.00, 15.50, 21
2678, 0.00, 15.51, 65
2679, 0.00, 15.51, 1
2680, 0.00, 15.51, 19
2683, 0.00, 15.51, 16
2685, 0.00, 15.51, 21
2687, 0.00, 15.51, 18
2688, 0.00, 15.51, 7
2689, 0.00, 15.51, 25
2691, 0.00, 15.51, 21
2693, 0.00, 15.51, 17
2694, 0.00, 15.51, 7
2695, 0.00, 15.51, 124
2707, 0.00, 15.51, 1
2749, 0.00, 15.51, 1
2772, 0.00, 15.51, 1
2806, 0.00, 15.51, 1
2811, 0.00, 15.51, 1
2815, 0.00, 15.51, 1
2828, 0.00, 15.51, 1
2831, 0.00, 15.51, 3
2832, 0.00, 15.51, 12
2834, 0.00, 15.51, 7
2835, 0.00, 15.51, 1
2836, 0.00, 15.51, 3
2837, 0.00, 15.51, 1
2838, 0.00, 15.51, 1
2839, 0.00, 15.51, 6
2840, 0.00, 15.51, 1
2841, 0.00, 15.51, 1
2842, 0.00, 15.51, 1
2843, 0.00, 15.51, 26
2844, 0.00, 15.51, 16
2845, 0.00, 15.51, 6
2846, 0.00, 15.51, 81
2847, 0.00, 15.51, 22
2848, 0.00, 15.51, 7
2849, 0.00, 15.51, 1
2850, 0.00, 15.51, 1
2851, 0.00, 15.51, 6
2852, 0.00, 15.51, 1
2853, 0.00, 15.51, 1
2854, 0.00, 15.51, 1
2855, 0.00, 15.51, 25
2856, 0.00, 15.51, 4
2857, 0.00, 15.51, 6
2858, 0.00, 15.51, 75
2859, 0.00, 15.51, 21
2860, 0.00, 15.51, 4
2863, 0.00, 15.51, 1
2875, 0.00, 15.51, 1
2880, 0.00, 15.51, 1
3046, 0.00, 15.51, 1
3055, 0.00, 15.51, 8
3056, 0.00, 15.51, 1
3057, 0.00, 15.51, 5
3058, 0.00, 15.51, 1
3059, 0.00, 15.51, 6
3060, 0.00, 15.51, 5
3061, 0.00, 15.51, 1
3062, 0.00, 15.51, 7
3063, 0.00, 15.51, 1
3064, 0.00, 15.51, 15
3065, 0.00, 15.51, 2
3066, 0.00, 15.51, 13
3068, 0.00, 15.51, 16
3069, 0.00, 15.51, 12
3070, 0.00, 15.51, 7
3071, 0.00, 15.51, 81
3072, 0.00, 15.51, 1
3074, 0.00, 15.51, 1
3142, 0.00, 15.51, 1
3269, 0.00, 15.51, 1
3298, 0.00, 15.51, 31
3300, 0.00, 15.51, 65
3302, 0.00, 15.51, 17
3303, 0.00, 15.51, 8
3304, 0.00, 15.51, 20
3305, 0.00, 15.51, 1
3306, 0.00, 15.51, 65
3308, 0.00, 15.51, 17
3309, 0.00, 15.51, 8
3310, 0.00, 15.51, 25
3312, 0.00, 15.51, 65
3314, 0.00, 15.51, 17
3315, 0.00, 15.51, 8
3316, 0.00, 15.51, 14
3333, 0.00, 15.51, 1
3373, 0.00, 15.51, 1
4096, 0.00, 15.51, 1
4351, 0.00, 15.51, 69
4405, 0.00, 15.51, 1
4442, 0.00, 15.51, 18
4443, 0.00, 15.51, 51
4445, 0.00, 15.51, 65
4447, 0.00, 15.51, 17
4448, 0.00, 15.51, 8
4449, 0.00, 15.51, 28
4451, 0.00, 15.51, 65
4453, 0.00, 15.51, 17
4454, 0.00, 15.51, 8
4455, 0.00, 15.51, 24
4457, 0.00, 15.51, 65
4459, 0.00, 15.51, 17
4460, 0.00, 15.51, 8
4461, 0.00, 15.51, 15
4463, 0.00, 15.51, 64
4465, 0.00, 15.51, 16
4466, 0.00, 15.51, 5
4467, 0.00, 15.51, 31
4489, 0.00, 15.51, 1
4514, 0.00, 15.51, 1
4522, 0.00, 15.51, 1
4765, 0.00, 15.51, 1
5120, 0.00, 15.51, 6
5123, 0.00, 15.51, 11
5124, 0.00, 15.51, 7
5125, 0.00, 15.51, 20
5126, 0.00, 15.51, 7
5127, 0.00, 15.51, 20
5128, 0.00, 15.51, 7
5129, 0.00, 15.51, 23
5130, 0.00, 15.51, 12
5131, 0.00, 15.51, 21
5132, 0.00, 15.51, 7
5133, 0.00, 15.51, 8
5134, 0.00, 15.51, 3
5135, 0.00, 15.51, 29
5136, 0.00, 15.51, 16
5137, 0.00, 15.51, 13
5138, 0.00, 15.51, 33
5139, 0.00, 15.51, 46
5140, 0.00, 15.51, 22
5141, 0.00, 15.51, 32
5142, 0.00, 15.51, 21
5143, 0.00, 15.51, 24
5144, 0.00, 15.51, 43
5145, 0.00, 15.51, 12
5146, 0.00, 15.51, 20
5147, 0.00, 15.51, 4
5148, 0.00, 15.51, 13
5149, 0.00, 15.51, 17
5150, 0.00, 15.51, 10
5151, 0.00, 15.51, 192
5152, 0.00, 15.51, 23
5153, 0.00, 15.51, 35
5154, 0.00, 15.51, 54
5155, 0.00, 15.51, 6
5156, 0.00, 15.51, 5
5157, 0.00, 15.51, 17
5158, 0.00, 15.51, 15
5159, 0.00, 15.51, 7
5160, 0.00, 15.51, 4
5161, 0.00, 15.51, 6
5162, 0.00, 15.52, 106
5163, 0.00, 15.52, 29
5164, 0.00, 15.52, 25
5165, 0.00, 15.52, 22
5166, 0.00, 15.52, 13
5273, 0.00, 15.52, 1
5278, 0.00, 15.52, 1
5292, 0.00, 15.52, 12
5294, 0.00, 15.52, 7
5296, 0.00, 15.52, 3
5297, 0.00, 15.52, 21
5298, 0.00, 15.52, 17
5299, 0.00, 15.52, 15
5300, 0.00, 15.52, 5
5301, 0.00, 15.52, 11
5304, 0.00, 15.52, 11
5305, 0.00, 15.52, 13
5306, 0.00, 15.52, 14
5309, 0.00, 15.52, 18
5310, 0.00, 15.52, 6
5311, 0.00, 15.52, 5
5312, 0.00, 15.52, 17
5313, 0.00, 15.52, 15
5314, 0.00, 15.52, 5
5315, 0.00, 15.52, 17
5316, 0.00, 15.52, 28
5317, 0.00, 15.52, 6
5318, 0.00, 15.52, 5
5319, 0.00, 15.52, 17
5320, 0.00, 15.52, 15
5321, 0.00, 15.52, 5
5322, 0.00, 15.52, 19
5323, 0.00, 15.52, 30
5324, 0.00, 15.52, 5
5325, 0.00, 15.52, 17
5326, 0.00, 15.52, 15
5327, 0.00, 15.52, 7
5328, 0.00, 15.52, 4
5329, 0.00, 15.52, 6
5330, 0.00, 15.52, 72
5331, 0.00, 15.52, 45
5332, 0.00, 15.52, 22
5333, 0.00, 15.52, 4
5462, 0.00, 15.52, 1
5490, 0.00, 15.52, 8
5491, 0.00, 15.52, 1
5492, 0.00, 15.52, 5
5493, 0.00, 15.52, 1
5494, 0.00, 15.52, 7
5495, 0.00, 15.52, 5
5496, 0.00, 15.52, 1
5497, 0.00, 15.52, 7
5498, 0.00, 15.52, 1
5499, 0.00, 15.52, 15
5500, 0.00, 15.52, 2
5501, 0.00, 15.52, 11
5502, 0.00, 15.52, 1
5503, 0.00, 15.52, 5
5504, 0.00, 15.52, 1
5505, 0.00, 15.52, 6
5506, 0.00, 15.52, 5
5507, 0.00, 15.52, 1
5508, 0.00, 15.52, 7
5509, 0.00, 15.52, 1
5510, 0.00, 15.52, 15
5511, 0.00, 15.52, 2
5512, 0.00, 15.52, 12
5514, 0.00, 15.52, 13
5515, 0.00, 15.52, 7
5516, 0.00, 15.52, 9
5517, 0.00, 15.52, 12
5518, 0.00, 15.52, 7
5519, 0.00, 15.52, 126
5522, 0.00, 15.52, 1
5534, 0.00, 15.52, 1
5562, 0.00, 15.52, 1
6133, 0.00, 15.52, 1
6143, 0.00, 15.52, 1
6219, 0.00, 15.52, 1
6220, 0.00, 15.52, 11
6222, 0.00, 15.52, 7
6224, 0.00, 15.52, 3
6225, 0.00, 15.52, 21
6226, 0.00, 15.52, 17
6227, 0.00, 15.52, 15
6228, 0.00, 15.52, 1
6229, 0.00, 15.52, 6
6230, 0.00, 15.52, 19
6231, 0.00, 15.52, 35
6232, 0.00, 15.52, 5
6233, 0.00, 15.52, 17
6234, 0.00, 15.52, 15
6235, 0.00, 15.52, 5
6236, 0.00, 15.52, 10
6239, 0.00, 15.52, 11
6240, 0.00, 15.52, 13
6241, 0.00, 15.52, 13
6244, 0.00, 15.52, 17
6245, 0.00, 15.52, 6
6246, 0.00, 15.52, 5
6247, 0.00, 15.52, 17
6248, 0.00, 15.52, 111
6250, 0.00, 15.52, 65
6252, 0.00, 15.52, 13
6253, 0.00, 15.52, 6
6254, 0.00, 15.52, 12
6255, 0.00, 15.52, 19
6256, 0.00, 15.52, 19
6257, 0.00, 15.52, 6
6258, 0.00, 15.52, 23
6259, 0.00, 15.52, 31
6260, 0.00, 15.52, 9
6261, 0.00, 15.52, 4
6262, 0.00, 15.52, 15
6263, 0.00, 15.52, 7
6264, 0.00, 15.52, 9
6265, 0.00, 15.52, 5
6341, 0.00, 15.52, 13
6343, 0.00, 15.52, 7
6345, 0.00, 15.52, 3
6346, 0.00, 15.52, 21
6347, 0.00, 15.52, 17
6348, 0.00, 15.52, 15
6349, 0.00, 15.52, 5
6350, 0.00, 15.52, 17
6351, 0.00, 15.52, 26
6352, 0.00, 15.52, 6
6353, 0.00, 15.52, 7
6354, 0.00, 15.52, 4
6355, 0.00, 15.52, 6
6356, 0.00, 15.52, 57
6358, 0.00, 15.52, 65
6360, 0.00, 15.52, 13
6361, 0.00, 15.52, 6
6362, 0.00, 15.52, 22
6363, 0.00, 15.52, 19
6364, 0.00, 15.52, 6
6365, 0.00, 15.52, 7
6366, 0.00, 15.52, 17
6367, 0.00, 15.52, 20
6368, 0.00, 15.52, 7
6369, 0.00, 15.52, 7
6370, 0.00, 15.52, 23
6371, 0.00, 15.52, 19
6372, 0.00, 15.52, 6
6373, 0.00, 15.52, 25
6374, 0.00, 15.52, 31
6375, 0.00, 15.52, 6
6376, 0.00, 15.52, 22
6377, 0.00, 15.52, 19
6378, 0.00, 15.52, 9
6379, 0.00, 15.52, 4
6380, 0.00, 15.52, 16
6381, 0.00, 15.52, 7
6382, 0.00, 15.52, 9
6383, 0.00, 15.52, 22
6384, 0.00, 15.52, 12
6385, 0.00, 15.52, 22
6386, 0.00, 15.52, 5
6460, 0.00, 15.52, 1
6488, 0.00, 15.52, 1
6489, 0.00, 15.52, 1
6566, 0.00, 15.52, 1
6594, 0.00, 15.52, 1
6829, 0.00, 15.52, 1
7121, 0.00, 15.52, 1
7149, 0.00, 15.52, 13
7151, 0.00, 15.52, 7
7153, 0.00, 15.52, 3
7154, 0.00, 15.52, 21
7155, 0.00, 15.52, 17
7156, 0.00, 15.52, 15
7157, 0.00, 15.52, 5
7158, 0.00, 15.52, 10
7161, 0.00, 15.52, 11
7162, 0.00, 15.52, 13
7163, 0.00, 15.52, 13
7166, 0.00, 15.52, 18
7167, 0.00, 15.52, 6
7168, 0.00, 15.52, 7
7169, 0.00, 15.52, 4
7170, 0.00, 15.52, 6
7171, 0.00, 15.52, 60
7173, 0.00, 15.52, 65
7175, 0.00, 15.52, 13
7176, 0.00, 15.52, 6
7177, 0.00, 15.52, 22
7178, 0.00, 15.52, 19
7179, 0.00, 15.52, 6
7180, 0.00, 15.52, 14
7183, 0.00, 15.52, 7
7186, 0.00, 15.52, 12
7187, 0.00, 15.52, 16
7188, 0.00, 15.52, 20
7189, 0.00, 15.52, 7
7190, 0.00, 15.52, 6
7191, 0.00, 15.52, 23
7192, 0.00, 15.52, 19
7193, 0.00, 15.52, 6
7194, 0.00, 15.53, 25
7195, 0.00, 15.53, 31
7196, 0.00, 15.53, 6
7197, 0.00, 15.53, 22
7198, 0.00, 15.53, 19
7199, 0.00, 15.53, 9
7200, 0.00, 15.53, 4
7201, 0.00, 15.53, 16
7202, 0.00, 15.53, 7
7203, 0.00, 15.53, 9
7204, 0.00, 15.53, 34
7205, 0.00, 15.53, 22
7206, 0.00, 15.53, 5
7456, 0.00, 15.53, 1
7484, 0.00, 15.53, 1
7843, 0.00, 15.53, 1
8019, 0.00, 15.53, 1
8192, 0.00, 15.53, 1
8703, 0.00, 15.53, 30
8820, 0.00, 15.53, 11
8821, 0.00, 15.53, 34
8823, 0.00, 15.53, 65
8825, 0.00, 15.53, 17
8826, 0.00, 15.53, 8
8827, 0.00, 15.53, 6
8828, 0.00, 15.53, 8
8829, 0.00, 15.53, 21
8831, 0.00, 15.53, 65
8833, 0.00, 15.53, 17
8834, 0.00, 15.53, 8
8835, 0.00, 15.53, 20
8837, 0.00, 15.53, 65
8839, 0.00, 15.53, 17
8840, 0.00, 15.53, 8
8841, 0.00, 15.53, 18
8843, 0.00, 15.53, 65
8845, 0.00, 15.53, 17
8846, 0.00, 15.53, 8
8847, 0.00, 15.53, 17
8849, 0.00, 15.53, 65
8851, 0.00, 15.53, 17
8852, 0.00, 15.53, 9
8853, 0.00, 15.53, 27
8855, 0.00, 15.53, 65
8857, 0.00, 15.53, 17
8858, 0.00, 15.53, 8
8859, 0.00, 15.53, 7
8860, 0.00, 15.53, 14
8862, 0.00, 15.53, 65
8864, 0.00, 15.53, 17
8865, 0.00, 15.53, 8
8866, 0.00, 15.53, 18
8868, 0.00, 15.53, 65
8870, 0.00, 15.53, 17
8871, 0.00, 15.53, 8
8872, 0.00, 15.53, 22
8893, 0.00, 15.53, 1
8921, 0.00, 15.53, 1
9013, 0.00, 15.53, 1
9803, 0.00, 15.53, 16
9804, 0.00, 15.53, 13
9806, 0.00, 15.53, 10
9808, 0.00, 15.53, 13
9809, 0.00, 15.53, 7
9810, 0.00, 15.53, 28
9812, 0.00, 15.53, 12
9814, 0.00, 15.53, 15
9815, 0.00, 15.53, 7
9816, 0.00, 15.53, 25
9817, 0.00, 15.53, 12
9819, 0.00, 15.53, 8
9821, 0.00, 15.53, 10
9822, 0.00, 15.53, 7
9823, 0.00, 15.53, 20
9824, 0.00, 15.53, 11
9826, 0.00, 15.53, 8
9828, 0.00, 15.53, 10
9829, 0.00, 15.53, 11
9831, 0.00, 15.53, 5
9833, 0.00, 15.53, 22
9834, 0.00, 15.53, 164
9836, 0.00, 15.53, 65
9838, 0.00, 15.53, 17
9839, 0.00, 15.53, 8
9840, 0.00, 15.53, 243
9842, 0.00, 15.53, 65
9844, 0.00, 15.53, 30
9846, 0.00, 15.53, 65
9848, 0.00, 15.53, 51
9850, 0.00, 15.53, 1
9878, 0.00, 15.53, 1
9937, 0.00, 15.53, 13
9939, 0.00, 15.53, 39
9941, 0.00, 15.53, 17
9942, 0.00, 15.53, 7
9943, 0.00, 15.53, 16
9945, 0.00, 15.53, 19
9947, 0.00, 15.53, 17
9948, 0.00, 15.53, 7
9949, 0.00, 15.53, 16
9951, 0.00, 15.53, 23
9953, 0.00, 15.53, 17
9954, 0.00, 15.53, 7
9955, 0.00, 15.53, 5
9956, 0.00, 15.53, 7
9957, 0.00, 15.53, 20
9959, 0.00, 15.53, 39
9961, 0.00, 15.53, 17
9962, 0.00, 15.53, 7
9963, 0.00, 15.53, 5
9964, 0.00, 15.53, 7
9965, 0.00, 15.53, 151
9967, 0.00, 15.53, 65
9969, 0.00, 15.53, 17
9970, 0.00, 15.53, 8
9971, 0.00, 15.53, 6
9972, 0.00, 15.53, 9
9973, 0.00, 15.54, 20
9975, 0.00, 15.54, 65
9977, 0.00, 15.54, 17
9978, 0.00, 15.54, 8
9979, 0.00, 15.54, 6
9980, 0.00, 15.54, 9
9981, 0.00, 15.54, 20
9983, 0.00, 15.54, 65
9985, 0.00, 15.54, 17
9986, 0.00, 15.54, 8
9987, 0.00, 15.54, 6
9988, 0.00, 15.54, 9
9989, 0.00, 15.54, 20
9991, 0.00, 15.54, 65
9993, 0.00, 15.54, 17
9994, 0.00, 15.54, 8
9995, 0.00, 15.54, 6
9996, 0.00, 15.54, 9
9997, 0.00, 15.54, 20
9999, 0.00, 15.54, 65
10001, 0.00, 15.54, 17
10002, 0.00, 15.54, 8
10003, 0.00, 15.54, 6
10004, 0.00, 15.54, 9
10005, 0.00, 15.54, 49
10052, 0.00, 15.54, 1
10080, 0.00, 15.54, 1
10240, 0.00, 15.54, 2
11236, 0.00, 15.54, 1
11941, 0.00, 15.54, 1
12184, 0.00, 15.54, 5
12903, 0.00, 15.54, 1
14116, 0.00, 15.54, 4
14590, 0.00, 15.54, 12
14592, 0.00, 15.54, 7
14594, 0.00, 15.54, 3
14595, 0.00, 15.54, 21
14596, 0.00, 15.54, 17
14597, 0.00, 15.54, 15
14598, 0.00, 15.54, 5
14599, 0.00, 15.54, 5
14600, 0.00, 15.54, 21
14602, 0.00, 15.54, 8
14604, 0.00, 15.54, 3
14605, 0.00, 15.54, 5
14606, 0.00, 15.54, 13
14607, 0.00, 15.54, 10
14608, 0.00, 15.54, 11
14609, 0.00, 15.54, 8
14610, 0.00, 15.54, 7
14611, 0.00, 15.54, 7
14612, 0.00, 15.54, 9
14613, 0.00, 15.54, 6
14614, 0.00, 15.54, 22
14615, 0.00, 15.54, 6
14616, 0.00, 15.54, 7
14617, 0.00, 15.54, 4
14618, 0.00, 15.54, 6
14619, 0.00, 15.54, 13
14621, 0.00, 15.54, 7
14623, 0.00, 15.54, 3
14624, 0.00, 15.54, 21
14625, 0.00, 15.54, 17
14626, 0.00, 15.54, 15
14627, 0.00, 15.54, 5
14628, 0.00, 15.54, 5
14629, 0.00, 15.54, 21
14631, 0.00, 15.54, 8
14633, 0.00, 15.54, 3
14634, 0.00, 15.54, 5
14635, 0.00, 15.54, 13
14636, 0.00, 15.54, 20
14637, 0.00, 15.54, 11
14638, 0.00, 15.54, 8
14639, 0.00, 15.54, 7
14640, 0.00, 15.54, 7
14641, 0.00, 15.54, 9
14642, 0.00, 15.54, 6
14643, 0.00, 15.54, 28
14644, 0.00, 15.54, 6
14645, 0.00, 15.54, 7
14646, 0.00, 15.54, 4
14647, 0.00, 15.54, 6
14648, 0.00, 15.54, 4
14649, 0.00, 15.54, 1
14650, 0.00, 15.54, 1
14651, 0.00, 15.54, 173
14653, 0.00, 15.54, 65
14655, 0.00, 15.54, 13
14656, 0.00, 15.54, 6
14657, 0.00, 15.54, 14
14658, 0.00, 15.54, 9
14659, 0.00, 15.54, 8
14660, 0.00, 15.54, 8
14661, 0.00, 15.54, 7
14662, 0.00, 15.54, 16
14663, 0.00, 15.54, 9
14664, 0.00, 15.54, 8
14665, 0.00, 15.54, 17
14666, 0.00, 15.54, 20
14667, 0.00, 15.54, 7
14668, 0.00, 15.54, 14
14669, 0.00, 15.54, 9
14670, 0.00, 15.54, 9
14671, 0.00, 15.54, 5
14672, 0.00, 15.54, 9
14673, 0.00, 15.54, 7
14674, 0.00, 15.54, 9
14675, 0.00, 15.54, 46
14676, 0.00, 15.54, 13
14677, 0.00, 15.54, 15
14678, 0.00, 15.54, 28
14679, 0.00, 15.54, 28
14681, 0.00, 15.54, 65
14683, 0.00, 15.54, 13
14684, 0.00, 15.54, 6
14685, 0.00, 15.54, 14
14686, 0.00, 15.54, 9
14687, 0.00, 15.54, 8
14688, 0.00, 15.54, 8
14689, 0.00, 15.54, 7
14690, 0.00, 15.54, 16
14691, 0.00, 15.54, 9
14692, 0.00, 15.54, 8
14693, 0.00, 15.54, 17
14694, 0.00, 15.54, 20
14695, 0.00, 15.54, 7
14696, 0.00, 15.54, 14
14697, 0.00, 15.54, 9
14698, 0.00, 15.54, 9
14699, 0.00, 15.54, 5
14700, 0.00, 15.54, 9
14701, 0.00, 15.54, 7
14702, 0.00, 15.54, 9
14703, 0.00, 15.54, 46
14704, 0.00, 15.54, 13
14705, 0.00, 15.54, 15
14706, 0.00, 15.54, 25
14707, 0.00, 15.54, 9
15449, 0.00, 15.54, 1
15477, 0.00, 15.54, 1
16384, 0.00, 15.54, 2
16568, 0.00, 15.54, 13
16570, 0.00, 15.54, 23
16572, 0.00, 15.54, 28
16574, 0.00, 15.54, 21
16576, 0.00, 15.54, 17
16577, 0.00, 15.54, 7
16578, 0.00, 15.54, 5
16579, 0.00, 15.54, 7
16580, 0.00, 15.54, 16
16582, 0.00, 15.54, 2
16584, 0.00, 15.54, 5
16585, 0.00, 15.54, 7
16586, 0.00, 15.54, 5
16587, 0.00, 15.54, 7
16588, 0.00, 15.54, 18
16590, 0.00, 15.54, 23
16592, 0.00, 15.54, 17
16593, 0.00, 15.54, 7
16594, 0.00, 15.54, 5
16595, 0.00, 15.54, 7
16596, 0.00, 15.54, 17
16598, 0.00, 15.54, 21
16600, 0.00, 15.54, 17
16601, 0.00, 15.54, 7
16602, 0.00, 15.54, 5
16603, 0.00, 15.54, 7
16604, 0.00, 15.54, 22
16606, 0.00, 15.54, 23
16608, 0.00, 15.54, 17
16609, 0.00, 15.54, 7
16610, 0.00, 15.54, 5
16611, 0.00, 15.54, 7
16612, 0.00, 15.54, 16
16614, 0.00, 15.54, 19
16616, 0.00, 15.54, 17
16617, 0.00, 15.54, 7
16618, 0.00, 15.54, 5
16619, 0.00, 15.54, 7
16620, 0.00, 15.54, 16
16622, 0.00, 15.54, 23
16624, 0.00, 15.54, 17
16625, 0.00, 15.54, 7
16626, 0.00, 15.54, 197
16628, 0.00, 15.55, 65
16630, 0.00, 15.55, 17
16631, 0.00, 15.55, 8
16632, 0.00, 15.55, 6
16633, 0.00, 15.55, 9
16634, 0.00, 15.55, 122
16636, 0.00, 15.55, 65
16638, 0.00, 15.55, 17
16639, 0.00, 15.55, 8
16640, 0.00, 15.55, 6
16641, 0.00, 15.55, 9
16642, 0.00, 15.55, 20
16644, 0.00, 15.55, 65
16646, 0.00, 15.55, 17
16647, 0.00, 15.55, 8
16648, 0.00, 15.55, 6
16649, 0.00, 15.55, 9
16650, 0.00, 15.55, 20
16652, 0.00, 15.55, 65
16654, 0.00, 15.55, 17
16655, 0.00, 15.55, 8
16656, 0.00, 15.55, 6
16657, 0.00, 15.55, 9
16658, 0.00, 15.55, 20
16660, 0.00, 15.55, 65
16662, 0.00, 15.55, 17
16663, 0.00, 15.55, 8
16664, 0.00, 15.55, 6
16665, 0.00, 15.55, 9
16666, 0.00, 15.55, 20
16668, 0.00, 15.55, 65
16670, 0.00, 15.55, 17
16671, 0.00, 15.55, 8
16672, 0.00, 15.55, 6
16673, 0.00, 15.55, 9
16674, 0.00, 15.55, 20
16676, 0.00, 15.55, 65
16678, 0.00, 15.55, 17
16679, 0.00, 15.55, 8
16680, 0.00, 15.55, 6
16681, 0.00, 15.55, 9
16682, 0.00, 15.55, 172
16779, 0.00, 15.55, 1
16807, 0.00, 15.55, 1
17407, 0.00, 15.55, 6
19165, 0.00, 15.55, 1
21522, 0.00, 15.55, 1
22785, 0.00, 15.55, 12
22787, 0.00, 15.55, 7
22789, 0.00, 15.55, 3
22790, 0.00, 15.55, 21
22791, 0.00, 15.55, 17
22792, 0.00, 15.55, 15
22793, 0.00, 15.55, 5
22794, 0.00, 15.55, 10
22795, 0.00, 15.55, 13
22796, 0.00, 15.55, 26
22797, 0.00, 15.55, 6
22798, 0.00, 15.55, 5
22799, 0.00, 15.55, 17
22800, 0.00, 15.55, 15
22801, 0.00, 15.55, 7
22802, 0.00, 15.55, 4
22803, 0.00, 15.55, 6
22804, 0.00, 15.55, 14
22806, 0.00, 15.55, 8
22808, 0.00, 15.55, 8
22809, 0.00, 15.55, 15
22811, 0.00, 15.55, 8
22813, 0.00, 15.55, 3
22814, 0.00, 15.55, 37
22815, 0.00, 15.55, 17
22816, 0.00, 15.55, 16
22817, 0.00, 15.55, 17
22818, 0.00, 15.55, 31
22819, 0.00, 15.55, 5
22820, 0.00, 15.55, 17
22821, 0.00, 15.55, 15
22822, 0.00, 15.55, 7
22823, 0.00, 15.55, 4
22824, 0.00, 15.55, 6
22825, 0.00, 15.55, 21
22827, 0.00, 15.55, 8
22829, 0.00, 15.55, 3
22830, 0.00, 15.55, 32
22832, 0.00, 15.55, 8
22834, 0.00, 15.55, 3
22835, 0.00, 15.55, 15
22837, 0.00, 15.55, 17
22839, 0.00, 15.55, 17
22841, 0.00, 15.55, 8
22843, 0.00, 15.55, 3
22844, 0.00, 15.55, 6
22846, 0.00, 15.55, 3
22847, 0.00, 15.55, 6
22849, 0.00, 15.55, 3
22850, 0.00, 15.55, 69
22851, 0.00, 15.55, 17
22852, 0.00, 15.55, 38
22853, 0.00, 15.55, 6
22854, 0.00, 15.55, 9
22855, 0.00, 15.55, 13
22856, 0.00, 15.55, 53
22857, 0.00, 15.55, 5
22858, 0.00, 15.55, 17
22859, 0.00, 15.55, 15
22860, 0.00, 15.55, 7
22861, 0.00, 15.55, 4
22862, 0.00, 15.55, 6
22863, 0.00, 15.55, 27
22864, 0.00, 15.55, 6
22865, 0.00, 15.55, 7
22866, 0.00, 15.55, 4
22867, 0.00, 15.55, 6
22868, 0.00, 15.55, 76
22869, 0.00, 15.55, 17
22870, 0.00, 15.55, 35
22871, 0.00, 15.55, 17
22872, 0.00, 15.55, 10
22873, 0.00, 15.55, 17
22874, 0.00, 15.55, 10
22875, 0.00, 15.55, 17
22876, 0.00, 15.55, 33
22877, 0.00, 15.55, 5
22878, 0.00, 15.55, 17
22879, 0.00, 15.55, 15
22880, 0.00, 15.55, 7
22881, 0.00, 15.55, 4
22882, 0.00, 15.55, 6
22883, 0.00, 15.55, 66
22884, 0.00, 15.55, 5
22885, 0.00, 15.55, 17
22886, 0.00, 15.55, 15
22887, 0.00, 15.55, 7
22888, 0.00, 15.55, 4
22889, 0.00, 15.55, 6
22890, 0.00, 15.55, 20
22891, 0.00, 15.55, 5
22892, 0.00, 15.55, 17
22893, 0.00, 15.55, 15
22894, 0.00, 15.55, 7
22895, 0.00, 15.55, 4
22896, 0.00, 15.55, 6
22897, 0.00, 15.55, 20
22898, 0.00, 15.55, 5
22899, 0.00, 15.55, 17
22900, 0.00, 15.55, 15
22901, 0.00, 15.55, 7
22902, 0.00, 15.55, 4
22903, 0.00, 15.55, 6
22904, 0.00, 15.56, 198
22905, 0.00, 15.56, 29
22906, 0.00, 15.56, 26
22907, 0.00, 15.56, 22
22908, 0.00, 15.56, 33
22909, 0.00, 15.56, 22
22910, 0.00, 15.56, 17
22912, 0.00, 15.56, 65
22914, 0.00, 15.56, 13
22915, 0.00, 15.56, 6
22916, 0.00, 15.56, 22
22917, 0.00, 15.56, 31
22918, 0.00, 15.56, 6
22919, 0.00, 15.56, 22
22920, 0.00, 15.56, 19
22921, 0.00, 15.56, 9
22922, 0.00, 15.56, 4
22923, 0.00, 15.56, 16
22924, 0.00, 15.56, 7
22925, 0.00, 15.56, 9
22926, 0.00, 15.56, 33
22927, 0.00, 15.56, 22
22928, 0.00, 15.56, 34
22929, 0.00, 15.56, 22
22930, 0.00, 15.56, 34
22931, 0.00, 15.56, 22
22932, 0.00, 15.56, 34
22933, 0.00, 15.56, 22
22934, 0.00, 15.56, 33
22935, 0.00, 15.56, 22
22936, 0.00, 15.56, 12
23538, 0.00, 15.56, 1
23566, 0.00, 15.56, 1
28233, 0.00, 15.56, 1
34815, 0.00, 15.56, 3
58692, 0.00, 15.56, 1
Scalar Alloc
55307.00K, 1332.00M
0, 3.81, 3.81, 0x00202a53
1, 50.04, 53.85, 0x01a6471f
2, 18.80, 72.64, 0x009e9fe1
3, 18.78, 91.42, 0x009e7b28
4, 4.15, 95.58, 0x00230f83
5, 4.04, 99.61, 0x00221098
6, 0.30, 99.92, 166557
7, 0.21, 100.13, 118871
