623, 0.00, 51.57, 2
625, 0.00, 51.57, 1
626, 0.00, 51.57, 16
627, 0.00, 51.57, 1
628, 0.00, 51.57, 1
630, 0.00, 51.57, 26
631, 0.00, 51.57, 18
632, 0.00, 51.57, 8
633, 0.00, 51.57, 14
634, 0.00, 51.57, 6
635, 0.00, 51.57, 25
637, 0.00, 51.57, 3
639, 0.00, 51.57, 2
640, 0.00, 51.57, 2809
641, 0.00, 51.57, 1
643, 0.00, 51.57, 2
645, 0.00, 51.57, 2
646, 0.00, 51.57, 1
647, 0.00, 51.57, 23
648, 0.00, 51.57, 8
649, 0.00, 51.57, 10
650, 0.00, 51.57, 7
653, 0.00, 51.57, 3
654, 0.00, 51.57, 8
657, 0.00, 51.57, 3
659, 0.00, 51.57, 11
661, 0.00, 51.57, 39
663, 0.00, 51.57, 48
664, 0.00, 51.57, 23
665, 0.00, 51.57, 24
666, 0.00, 51.57, 13
667, 0.00, 51.57, 15
668, 0.00, 51.57, 842
669, 0.00, 51.57, 5
670, 0.00, 51.57, 1
671, 0.00, 51.57, 24
672, 0.00, 51.57, 22
673, 0.00, 51.57, 24
674, 0.00, 51.57, 21
675, 0.00, 51.57, 10
676, 0.06, 51.64, 37649
678, 0.00, 51.64, 1
681, 0.00, 51.64, 4
682, 0.00, 51.64, 9
688, 0.00, 51.64, 1
691, 0.00, 51.64, 1
693, 0.00, 51.64, 8
694, 0.00, 51.64, 30
695, 0.00, 51.64, 8
696, 0.00, 51.64, 50
697, 0.00, 51.64, 2
698, 0.00, 51.64, 1
700, 0.00, 51.64, 32
701, 0.00, 51.64, 3
702, 0.00, 51.64, 1
703, 0.00, 51.64, 21
704, 0.00, 51.64, 1
705, 0.00, 51.64, 3
706, 0.00, 51.64, 2
707, 0.00, 51.64, 10
709, 0.00, 51.64, 16
710, 0.00, 51.64, 1
711, 0.00, 51.64, 48
713, 0.00, 51.64, 88
715, 0.00, 51.64, 46
716, 0.00, 51.64, 1
719, 0.00, 51.64, 1
720, 0.00, 51.64, 1
721, 0.00, 51.64, 2
722, 0.00, 51.64, 18
723, 0.00, 51.64, 7
724, 0.00, 51.64, 97
725, 0.00, 51.64, 6
727, 0.00, 51.64, 1
729, 0.00, 51.64, 2
730, 0.00, 51.64, 3
731, 0.00, 51.64, 9
733, 0.00, 51.64, 80
736, 0.00, 51.64, 9
737, 0.00, 51.64, 2
738, 0.00, 51.64, 53
739, 0.00, 51.64, 1
740, 0.00, 51.64, 5
741, 0.00, 51.64, 9
742, 0.00, 51.64, 27
743, 0.00, 51.64, 11
744, 0.00, 51.64, 17
745, 0.00, 51.64, 13
746, 0.00, 51.64, 7
747, 0.00, 51.64, 14
748, 0.00, 51.64, 20
749, 0.00, 51.64, 52
750, 0.00, 51.64, 10
751, 0.00, 51.64, 1
752, 0.00, 51.64, 24
753, 0.00, 51.64, 5
755, 0.00, 51.64, 2
757, 0.00, 51.64, 9
758, 0.00, 51.64, 3
761, 0.00, 51.64, 672
764, 0.00, 51.64, 10
766, 0.00, 51.64, 7
767, 0.00, 51.64, 10
768, 0.00, 51.64, 41
769, 0.00, 51.64, 79
771, 0.00, 51.64, 1
772, 0.00, 51.64, 1
773, 0.00, 51.64, 18
774, 0.00, 51.64, 8
775, 0.00, 51.64, 13
776, 0.00, 51.64, 1
777, 0.00, 51.64, 3
778, 0.00, 51.64, 672
779, 0.00, 51.64, 45
780, 0.00, 51.64, 204
781, 0.00, 51.64, 71
783, 0.00, 51.64, 72
784, 0.00, 51.64, 58
785, 0.00, 51.64, 1
786, 0.00, 51.64, 2
787, 0.00, 51.64, 1345
792, 0.00, 51.64, 8
793, 0.00, 51.64, 2
794, 0.00, 51.64, 25
795, 0.00, 51.64, 5
796, 0.00, 51.64, 1
797, 0.00, 51.64, 9
798, 0.00, 51.64, 2
799, 0.00, 51.64, 24
800, 0.00, 51.64, 21
801, 0.00, 51.64, 12
802, 0.00, 51.64, 33
803, 0.00, 51.64, 71
804, 0.00, 51.64, 1
805, 0.00, 51.64, 2
806, 0.00, 51.64, 1
807, 0.00, 51.64, 1
808, 0.00, 51.64, 53
809, 0.00, 51.64, 23
811, 0.00, 51.64, 1
813, 0.00, 51.64, 2
818, 0.00, 51.64, 2
819, 0.00, 51.64, 26
820, 0.00, 51.64, 2
821, 0.00, 51.64, 13
822, 0.00, 51.64, 2
823, 0.00, 51.64, 70
824, 0.00, 51.64, 1
825, 0.00, 51.64, 3
826, 0.00, 51.64, 3
827, 0.00, 51.64, 3
828, 0.00, 51.64, 3
829, 0.00, 51.64, 1
830, 0.00, 51.64, 1
831, 0.00, 51.64, 1
832, 0.00, 51.64, 6
833, 0.00, 51.64, 16
834, 0.00, 51.64, 23
835, 0.00, 51.64, 1
836, 0.00, 51.64, 147
837, 0.00, 51.64, 68
838, 0.00, 51.64, 5
839, 0.00, 51.64, 1
840, 0.00, 51.64, 5
841, 0.00, 51.64, 43
842, 0.00, 51.64, 25
843, 0.00, 51.64, 27
844, 0.00, 51.64, 73
845, 0.00, 51.64, 72
846, 0.00, 51.64, 2
847, 0.00, 51.64, 1
848, 0.00, 51.64, 2
849, 0.00, 51.64, 3
850, 0.00, 51.64, 13
851, 0.00, 51.64, 9
852, 0.00, 51.64, 44
853, 0.00, 51.64, 430
854, 0.00, 51.64, 25
855, 0.00, 51.64, 5
856, 0.00, 51.64, 2
857, 0.00, 51.64, 20
858, 0.00, 51.64, 2
859, 0.00, 51.64, 10
860, 0.00, 51.64, 2
861, 0.00, 51.65, 562
862, 0.00, 51.65, 1
863, 0.00, 51.65, 12
864, 0.00, 51.65, 46
865, 0.00, 51.65, 85
866, 0.00, 51.65, 1
867, 0.00, 51.65, 9
868, 0.00, 51.65, 2
869, 0.00, 51.65, 97
870, 0.00, 51.65, 1
871, 0.00, 51.65, 22
872, 0.00, 51.65, 2
873, 0.00, 51.65, 80
874, 0.00, 51.65, 1
875, 0.00, 51.65, 5
876, 0.00, 51.65, 1
877, 0.00, 51.65, 2
878, 0.00, 51.65, 1
879, 0.00, 51.65, 7
880, 0.00, 51.65, 1
881, 0.00, 51.65, 2
882, 0.00, 51.65, 8
883, 0.00, 51.65, 54
884, 0.00, 51.65, 35
885, 0.00, 51.65, 7
886, 0.00, 51.65, 6
887, 0.00, 51.65, 8
888, 0.00, 51.65, 28
889, 0.00, 51.65, 4
890, 0.00, 51.65, 3
891, 0.00, 51.65, 10
892, 0.00, 51.65, 475
893, 0.00, 51.65, 1
894, 0.00, 51.65, 2
895, 0.00, 51.65, 1
896, 0.00, 51.65, 1
897, 0.00, 51.65, 3
898, 0.00, 51.65, 1
899, 0.00, 51.65, 1
900, 0.00, 51.65, 13
901, 0.00, 51.65, 1
902, 0.00, 51.65, 1
903, 0.00, 51.65, 1
904, 0.00, 51.65, 2
905, 0.00, 51.65, 1
906, 0.00, 51.65, 2
907, 0.00, 51.65, 2
908, 0.00, 51.65, 1
909, 0.00, 51.65, 1
910, 0.00, 51.65, 1
911, 0.00, 51.65, 1
912, 0.00, 51.65, 2
913, 0.00, 51.65, 2
914, 0.00, 51.65, 1
915, 0.00, 51.65, 2
916, 0.00, 51.65, 1
917, 0.00, 51.65, 1
918, 0.00, 51.65, 32
919, 0.00, 51.65, 25
920, 0.00, 51.65, 29
921, 0.00, 51.65, 1
922, 0.00, 51.65, 3
923, 0.00, 51.65, 5
924, 0.00, 51.65, 1
925, 0.00, 51.65, 3
926, 0.00, 51.65, 1
927, 0.00, 51.65, 6
928, 0.00, 51.65, 2
929, 0.00, 51.65, 9
930, 0.00, 51.65, 4
931, 0.00, 51.65, 3
932, 0.00, 51.65, 22
933, 0.00, 51.65, 25
934, 0.00, 51.65, 3
935, 0.00, 51.65, 13
936, 0.00, 51.65, 2
937, 0.00, 51.65, 101
938, 0.00, 51.65, 1
939, 0.00, 51.65, 5
940, 0.00, 51.65, 1
941, 0.00, 51.65, 2
942, 0.00, 51.65, 9
943, 0.00, 51.65, 31
944, 0.00, 51.65, 8
945, 0.00, 51.65, 10
946, 0.00, 51.65, 11
947, 0.00, 51.65, 1
948, 0.00, 51.65, 74
949, 0.00, 51.65, 42
950, 0.00, 51.65, 1
951, 0.00, 51.65, 1
952, 0.00, 51.65, 1
953, 0.00, 51.65, 3
954, 0.00, 51.65, 1
955, 0.00, 51.65, 1
956, 0.00, 51.65, 7
957, 0.00, 51.65, 84
958, 0.00, 51.65, 41
959, 0.00, 51.65, 9
960, 0.00, 51.65, 68
961, 0.00, 51.65, 9
962, 0.00, 51.65, 3
963, 0.00, 51.65, 11
964, 0.00, 51.65, 2
965, 0.00, 51.65, 1
966, 0.00, 51.65, 7
967, 0.00, 51.65, 7
968, 0.00, 51.65, 9
969, 0.00, 51.65, 10
970, 0.00, 51.65, 5
971, 0.00, 51.65, 9
972, 0.00, 51.65, 8
973, 0.00, 51.65, 10
974, 0.00, 51.65, 7
975, 0.00, 51.65, 2
976, 0.00, 51.65, 9
977, 0.00, 51.65, 3
978, 0.00, 51.65, 1
979, 0.00, 51.65, 1
980, 0.00, 51.65, 1
981, 0.00, 51.65, 6
982, 0.00, 51.65, 1
983, 0.00, 51.65, 1
984, 0.00, 51.65, 1
985, 0.00, 51.65, 1
986, 0.00, 51.65, 1
987, 0.00, 51.65, 2
988, 0.00, 51.65, 1
989, 0.00, 51.65, 2
990, 0.00, 51.65, 1
991, 0.00, 51.65, 1
992, 0.00, 51.65, 1
993, 0.00, 51.65, 1
994, 0.00, 51.65, 1
995, 0.00, 51.65, 1
996, 0.00, 51.65, 1
997, 0.00, 51.65, 1
998, 0.00, 51.65, 1
999, 0.00, 51.65, 1
1000, 0.00, 51.65, 18
1001, 0.00, 51.65, 23
1002, 0.00, 51.65, 2
1003, 0.00, 51.65, 3
1004, 0.00, 51.65, 129
1005, 0.00, 51.65, 2
1006, 0.00, 51.65, 2
1007, 0.00, 51.65, 1
1008, 0.00, 51.65, 1
1009, 0.00, 51.65, 2
1010, 0.00, 51.65, 2
1011, 0.00, 51.65, 3
1012, 0.00, 51.65, 30
1013, 0.00, 51.65, 33
1014, 0.00, 51.65, 1
1015, 0.00, 51.65, 2
1016, 0.00, 51.65, 1
1017, 0.00, 51.65, 1
1018, 0.00, 51.65, 2
1019, 0.00, 51.65, 1
1020, 0.00, 51.65, 1
1021, 0.00, 51.65, 1
1022, 0.00, 51.65, 1
1023, 0.00, 51.65, 1
1024, 0.00, 51.65, 108
1025, 0.00, 51.65, 1
1026, 0.00, 51.65, 1
1027, 0.00, 51.65, 1
1028, 0.00, 51.65, 46
1029, 0.00, 51.65, 23
1030, 0.00, 51.65, 23
1031, 0.00, 51.65, 17
1032, 0.00, 51.65, 62
1033, 0.00, 51.65, 10
1034, 0.00, 51.65, 8
1035, 0.00, 51.65, 24
1036, 0.00, 51.65, 3
1037, 0.00, 51.65, 2
1038, 0.00, 51.65, 1
1039, 0.00, 51.65, 2
1040, 0.00, 51.65, 1
1041, 0.00, 51.65, 1
1042, 0.00, 51.65, 9
1043, 0.00, 51.65, 8
1044, 0.00, 51.65, 5
1045, 0.00, 51.65, 1
1046, 0.00, 51.65, 1
1047, 0.00, 51.65, 1
1048, 0.00, 51.65, 22
1049, 0.00, 51.65, 1
1050, 0.00, 51.65, 10
1051, 0.00, 51.65, 22
1052, 0.00, 51.65, 10
1053, 0.00, 51.65, 89
1054, 0.00, 51.65, 30
1055, 0.00, 51.65, 18
1056, 0.00, 51.65, 100
1057, 0.00, 51.65, 22
1058, 0.00, 51.65, 13
1059, 0.00, 51.65, 15
1060, 0.00, 51.65, 34
1061, 0.00, 51.65, 2
1062, 0.00, 51.65, 1
1063, 0.00, 51.65, 1
1064, 0.00, 51.65, 1
1065, 0.00, 51.65, 5
1066, 0.00, 51.65, 1
1067, 0.00, 51.65, 1
1068, 0.00, 51.65, 1
1069, 0.00, 51.65, 1
1070, 0.00, 51.65, 1
1071, 0.00, 51.65, 1
1072, 0.00, 51.65, 2
1073, 0.00, 51.65, 24
1074, 0.00, 51.65, 1
1075, 0.00, 51.65, 10
1076, 0.00, 51.65, 1
1077, 0.00, 51.65, 10
1078, 0.00, 51.65, 75
1079, 0.00, 51.65, 1
1080, 0.00, 51.65, 8
1081, 0.00, 51.65, 26
1082, 0.00, 51.65, 8
1083, 0.00, 51.65, 8
1084, 0.00, 51.65, 11
1085, 0.00, 51.65, 2
1086, 0.00, 51.65, 1
1087, 0.00, 51.65, 383
1088, 0.00, 51.65, 17
1089, 0.00, 51.65, 1
1090, 0.00, 51.65, 2
1091, 0.00, 51.65, 1
1092, 0.00, 51.65, 1
1093, 0.00, 51.65, 1
1094, 0.00, 51.65, 2
1095, 0.00, 51.65, 26
1096, 0.00, 51.65, 2
1097, 0.00, 51.65, 8
1098, 0.00, 51.65, 1
1099, 0.00, 51.65, 11
1100, 0.00, 51.65, 88
1101, 0.00, 51.65, 1
1102, 0.00, 51.65, 1
1103, 0.00, 51.65, 2
1104, 0.00, 51.65, 1
1105, 0.00, 51.65, 1
1106, 0.00, 51.65, 1
1107, 0.00, 51.65, 1
1108, 0.00, 51.65, 1
1109, 0.00, 51.65, 1
1110, 0.00, 51.65, 33
1111, 0.00, 51.65, 2
1112, 0.00, 51.65, 11
1113, 0.00, 51.65, 1
1114, 0.00, 51.65, 86
1115, 0.00, 51.65, 1
1116, 0.00, 51.65, 249
1117, 0.00, 51.65, 1
1118, 0.00, 51.65, 3
1119, 0.00, 51.65, 31
1120, 0.00, 51.65, 1
1121, 0.00, 51.65, 67
1122, 0.00, 51.65, 2
1123, 0.00, 51.65, 10
1124, 0.00, 51.65, 77
1125, 0.00, 51.65, 1
1126, 0.00, 51.65, 1
1127, 0.00, 51.65, 2
1128, 0.00, 51.65, 1
1129, 0.00, 51.65, 1
1130, 0.00, 51.65, 9
1131, 0.00, 51.65, 23
1132, 0.00, 51.65, 1
1133, 0.00, 51.65, 20
1134, 0.00, 51.65, 2
1135, 0.00, 51.65, 82
1136, 0.00, 51.65, 1
1137, 0.00, 51.65, 1
1138, 0.00, 51.65, 10
1139, 0.00, 51.65, 3
1140, 0.00, 51.65, 3
1141, 0.00, 51.65, 35
1142, 0.00, 51.65, 3
1143, 0.00, 51.65, 16
1144, 0.00, 51.65, 11
1145, 0.00, 51.65, 22
1146, 0.00, 51.65, 75
1147, 0.00, 51.65, 2
1148, 0.00, 51.65, 1
1149, 0.00, 51.65, 130
1150, 0.00, 51.65, 1
1151, 0.00, 51.65, 1
1152, 0.00, 51.65, 1
1153, 0.00, 51.65, 1
1154, 0.00, 51.65, 1
1155, 0.00, 51.65, 1
1156, 0.00, 51.65, 1
1157, 0.00, 51.65, 82
1158, 0.00, 51.65, 1
1159, 0.00, 51.65, 3
1160, 0.00, 51.65, 1
1161, 0.00, 51.65, 1
1162, 0.00, 51.65, 2
1163, 0.00, 51.65, 1
1164, 0.00, 51.65, 2
1165, 0.00, 51.65, 3
1166, 0.00, 51.65, 1
1167, 0.00, 51.65, 2
1168, 0.00, 51.65, 3
1169, 0.00, 51.65, 1
1170, 0.00, 51.65, 2
1171, 0.00, 51.65, 1
1172, 0.00, 51.65, 57
1173, 0.00, 51.65, 1
1174, 0.00, 51.65, 1
1175, 0.00, 51.65, 1
1176, 0.00, 51.65, 1
1177, 0.00, 51.65, 1
1178, 0.00, 51.65, 1
1179, 0.00, 51.65, 13
1180, 0.00, 51.65, 1
1181, 0.00, 51.65, 22
1182, 0.00, 51.65, 1
1183, 0.00, 51.65, 99
1184, 0.00, 51.65, 21
1185, 0.00, 51.65, 1
1186, 0.00, 51.65, 11
1187, 0.00, 51.65, 2
1188, 0.00, 51.65, 176
1189, 0.00, 51.65, 9
1190, 0.00, 51.65, 2
1191, 0.00, 51.65, 17
1192, 0.00, 51.65, 4
1193, 0.00, 51.65, 20
1194, 0.00, 51.65, 7
1195, 0.00, 51.65, 6
1196, 0.00, 51.65, 11
1197, 0.00, 51.65, 11
1198, 0.00, 51.65, 2
1199, 0.00, 51.65, 1
1200, 0.00, 51.65, 5
1201, 0.00, 51.65, 48
1202, 0.00, 51.65, 1
1203, 0.00, 51.65, 1
1204, 0.00, 51.65, 1
1205, 0.00, 51.65, 1
1206, 0.00, 51.65, 1
1207, 0.00, 51.65, 1
1208, 0.00, 51.65, 1
1209, 0.00, 51.65, 1
1210, 0.00, 51.65, 1
1211, 0.00, 51.65, 1
1212, 0.00, 51.65, 1
1213, 0.00, 51.65, 1
1214, 0.00, 51.65, 1
1215, 0.00, 51.65, 2
1216, 0.00, 51.65, 11
1217, 0.00, 51.65, 1
1218, 0.00, 51.65, 1
1219, 0.00, 51.65, 2
1220, 0.00, 51.65, 1
1221, 0.00, 51.65, 1
1222, 0.00, 51.65, 1
1223, 0.00, 51.65, 1
1224, 0.00, 51.65, 1
1225, 0.00, 51.65, 2
1226, 0.00, 51.65, 5
1227, 0.00, 51.65, 1
1228, 0.00, 51.65, 33
1229, 0.00, 51.65, 1
1230, 0.00, 51.65, 1
1231, 0.00, 51.65, 1
1232, 0.00, 51.65, 1
1233, 0.00, 51.65, 1
1234, 0.00, 51.65, 1
1235, 0.00, 51.65, 1
1236, 0.00, 51.65, 1
1237, 0.00, 51.65, 2
1238, 0.00, 51.65, 1
1239, 0.00, 51.65, 3
1240, 0.00, 51.65, 1
1241, 0.00, 51.65, 1
1242, 0.00, 51.65, 9
1243, 0.00, 51.65, 1
1244, 0.00, 51.65, 1
1245, 0.00, 51.65, 1
1246, 0.00, 51.65, 1
1247, 0.00, 51.65, 1
1248, 0.00, 51.65, 2
1249, 0.00, 51.65, 1
1250, 0.00, 51.65, 1
1251, 0.00, 51.65, 1
1252, 0.00, 51.65, 1
1253, 0.00, 51.65, 1
1254, 0.00, 51.65, 1
1255, 0.00, 51.65, 1
1256, 0.00, 51.65, 9
1257, 0.00, 51.65, 2
1258, 0.00, 51.65, 1
1259, 0.00, 51.65, 1
1260, 0.00, 51.65, 2
1261, 0.00, 51.65, 7
1262, 0.00, 51.65, 1
1263, 0.00, 51.65, 1
1264, 0.00, 51.65, 1
1265, 0.00, 51.65, 1
1266, 0.00, 51.65, 2
1267, 0.00, 51.65, 1
1268, 0.00, 51.65, 1
1269, 0.00, 51.65, 1
1270, 0.00, 51.65, 11
1271, 0.00, 51.65, 1
1272, 0.00, 51.65, 1
1273, 0.00, 51.65, 1
1274, 0.00, 51.65, 1
1275, 0.00, 51.65, 1
1276, 0.00, 51.65, 1
1277, 0.00, 51.65, 1
1278, 0.00, 51.65, 2
1279, 0.00, 51.65, 1
1280, 0.00, 51.66, 919
1281, 0.00, 51.66, 1
1282, 0.00, 51.66, 40
1283, 0.00, 51.66, 1
1284, 0.00, 51.66, 40
1285, 0.00, 51.66, 1
1286, 0.00, 51.66, 40
1287, 0.00, 51.66, 1
1288, 0.00, 51.66, 139
1289, 0.00, 51.66, 2
1290, 0.00, 51.66, 1
1291, 0.00, 51.66, 2
1292, 0.00, 51.66, 1
1293, 0.00, 51.66, 2
1294, 0.00, 51.66, 4
1295, 0.00, 51.66, 1
1296, 0.00, 51.66, 1
1297, 0.00, 51.66, 2
1298, 0.00, 51.66, 1
1299, 0.00, 51.66, 1
1300, 0.00, 51.66, 9
1301, 0.00, 51.66, 5
1302, 0.00, 51.66, 1
1303, 0.00, 51.66, 1
1304, 0.00, 51.66, 1
1305, 0.00, 51.66, 5
1306, 0.00, 51.66, 45
1307, 0.00, 51.66, 63
1308, 0.00, 51.66, 7
1309, 0.00, 51.66, 41
1310, 0.00, 51.66, 17
1311, 0.00, 51.66, 9
1312, 0.00, 51.66, 88
1313, 0.00, 51.66, 6
1314, 0.00, 51.66, 16
1315, 0.00, 51.66, 4
1316, 0.00, 51.66, 4
1317, 0.00, 51.66, 83
1318, 0.00, 51.66, 11
1319, 0.00, 51.66, 2
1320, 0.00, 51.66, 1
1321, 0.00, 51.66, 1
1322, 0.00, 51.66, 3
1323, 0.00, 51.66, 71
1324, 0.00, 51.66, 12
1325, 0.00, 51.66, 20
1326, 0.00, 51.66, 2
1327, 0.00, 51.66, 66
1328, 0.00, 51.66, 1
1329, 0.00, 51.66, 22
1330, 0.00, 51.66, 4
1331, 0.00, 51.66, 1
1332, 0.00, 51.66, 48
1333, 0.00, 51.66, 1
1334, 0.00, 51.66, 1
1335, 0.00, 51.66, 1
1336, 0.00, 51.66, 15
1337, 0.00, 51.66, 1
1338, 0.00, 51.66, 1
1339, 0.00, 51.66, 1
1340, 0.00, 51.66, 447
1341, 0.00, 51.66, 5
1342, 0.00, 51.66, 3
1343, 0.00, 51.66, 1
1344, 0.00, 51.66, 1
1345, 0.00, 51.66, 1
1346, 0.00, 51.66, 1
1347, 0.00, 51.66, 1
1348, 0.00, 51.66, 1
1349, 0.00, 51.66, 1
1350, 0.00, 51.66, 13
1351, 0.00, 51.66, 2
1352, 0.00, 51.66, 19
1353, 0.00, 51.66, 3
1354, 0.00, 51.66, 18
1355, 0.00, 51.66, 3
1356, 0.00, 51.66, 15
1357, 0.00, 51.66, 1
1358, 0.00, 51.66, 3
1359, 0.00, 51.66, 17
1360, 0.00, 51.66, 1
1361, 0.00, 51.66, 20
1362, 0.00, 51.66, 1
1363, 0.00, 51.66, 15
1364, 0.00, 51.66, 4
1365, 0.00, 51.66, 112
1366, 0.00, 51.66, 1
1367, 0.00, 51.66, 1
1368, 0.00, 51.66, 2
1369, 0.00, 51.66, 2
1370, 0.00, 51.66, 1
1371, 0.00, 51.66, 2
1372, 0.00, 51.66, 1
1373, 0.00, 51.66, 1
1374, 0.00, 51.66, 2
1375, 0.00, 51.66, 1
1376, 0.00, 51.66, 1
1377, 0.00, 51.66, 1
1378, 0.00, 51.66, 2
1379, 0.00, 51.66, 1
1380, 0.00, 51.66, 1
1381, 0.00, 51.66, 1
1382, 0.00, 51.66, 2
1383, 0.00, 51.66, 1
1384, 0.00, 51.66, 1
1385, 0.00, 51.66, 68
1386, 0.00, 51.66, 2
1387, 0.00, 51.66, 66
1388, 0.00, 51.66, 1
1389, 0.00, 51.66, 50
1390, 0.00, 51.66, 31
1391, 0.00, 51.66, 45
1392, 0.00, 51.66, 46
1393, 0.00, 51.66, 25
1394, 0.00, 51.66, 62
1395, 0.00, 51.66, 15
1396, 0.00, 51.66, 123
1397, 0.00, 51.66, 91
1398, 0.00, 51.66, 290
1399, 0.00, 51.66, 9
1400, 0.00, 51.66, 82
1401, 0.00, 51.66, 6
1402, 0.00, 51.66, 95
1403, 0.00, 51.66, 102
1404, 0.00, 51.66, 98
1405, 0.00, 51.66, 33
1406, 0.00, 51.66, 16
1407, 0.00, 51.66, 18
1408, 0.00, 51.66, 6
1409, 0.00, 51.66, 59
1410, 0.00, 51.66, 2
1411, 0.00, 51.66, 315
1412, 0.00, 51.66, 12
1413, 0.00, 51.66, 59
1414, 0.00, 51.66, 3
1415, 0.00, 51.66, 23
1416, 0.00, 51.66, 11
1417, 0.00, 51.66, 16
1418, 0.00, 51.66, 2
1419, 0.00, 51.66, 1
1420, 0.00, 51.66, 1
1421, 0.00, 51.66, 2
1422, 0.00, 51.66, 1
1423, 0.00, 51.66, 1
1424, 0.00, 51.66, 1
1425, 0.00, 51.66, 2
1426, 0.00, 51.66, 1
1427, 0.00, 51.66, 1
1428, 0.00, 51.66, 1
1429, 0.00, 51.66, 1
1430, 0.00, 51.66, 1
1431, 0.00, 51.66, 1
1432, 0.00, 51.66, 1
1433, 0.00, 51.66, 1
1434, 0.00, 51.66, 1
1435, 0.00, 51.66, 1
1436, 0.00, 51.66, 1
1437, 0.00, 51.66, 1
1438, 0.00, 51.66, 1
1439, 0.00, 51.66, 1
1440, 0.00, 51.66, 1
1441, 0.00, 51.66, 1
1442, 0.00, 51.66, 1
1443, 0.00, 51.66, 6
1444, 0.00, 51.66, 1
1445, 0.00, 51.66, 1
1446, 0.00, 51.66, 1
1447, 0.00, 51.66, 1
1448, 0.00, 51.66, 1
1449, 0.00, 51.66, 1
1450, 0.00, 51.66, 1
1451, 0.00, 51.66, 1
1452, 0.00, 51.66, 58
1453, 0.00, 51.66, 2
1454, 0.00, 51.66, 1
1455, 0.00, 51.66, 1
1456, 0.00, 51.66, 1
1457, 0.00, 51.66, 1
1458, 0.00, 51.66, 1
1459, 0.00, 51.66, 2
1460, 0.00, 51.66, 2
1461, 0.00, 51.66, 2
1462, 0.00, 51.66, 1
1463, 0.00, 51.66, 1
1464, 0.00, 51.66, 1
1465, 0.00, 51.66, 3
1466, 0.00, 51.66, 11
1467, 0.00, 51.66, 8
1468, 0.00, 51.66, 9
1469, 0.00, 51.66, 21
1470, 0.00, 51.66, 27
1471, 0.00, 51.66, 9
1472, 0.00, 51.66, 10
1473, 0.00, 51.66, 10
1474, 0.00, 51.66, 45
1475, 0.00, 51.66, 10
1476, 0.00, 51.66, 29
1477, 0.00, 51.66, 23
1478, 0.00, 51.66, 4
1479, 0.00, 51.66, 1
1480, 0.00, 51.66, 9
1481, 0.00, 51.66, 1
1482, 0.00, 51.66, 1
1483, 0.00, 51.66, 1
1484, 0.00, 51.66, 1
1485, 0.00, 51.66, 1
1486, 0.00, 51.66, 1
1487, 0.00, 51.66, 2
1488, 0.00, 51.66, 1
1489, 0.00, 51.66, 1
1490, 0.00, 51.66, 1
1491, 0.00, 51.66, 1
1492, 0.00, 51.66, 1
1493, 0.00, 51.66, 1
1494, 0.00, 51.66, 2
1495, 0.00, 51.66, 2
1496, 0.00, 51.66, 1
1497, 0.00, 51.66, 1
1498, 0.00, 51.66, 2
1499, 0.00, 51.66, 1
1500, 0.00, 51.66, 7
1501, 0.00, 51.66, 4
1502, 0.00, 51.66, 1
1503, 0.00, 51.66, 1
1505, 0.00, 51.66, 2
1508, 0.00, 51.66, 18
1511, 0.00, 51.66, 40
1512, 0.00, 51.66, 1
1516, 0.00, 51.66, 1
1519, 0.00, 51.66, 11
1521, 0.00, 51.66, 7
1523, 0.00, 51.66, 3
1524, 0.00, 51.66, 12
1525, 0.00, 51.66, 5
1526, 0.00, 51.66, 3
1527, 0.00, 51.66, 98
1528, 0.00, 51.66, 89
1529, 0.00, 51.66, 7
1530, 0.00, 51.66, 14
1531, 0.00, 51.66, 24
1532, 0.00, 51.66, 23
1533, 0.00, 51.66, 17
1534, 0.00, 51.66, 11
1535, 0.00, 51.66, 45
1536, 0.00, 51.66, 15
1537, 0.00, 51.66, 7
1538, 0.00, 51.66, 7
1539, 0.00, 51.66, 9
1540, 0.00, 51.66, 7
1541, 0.00, 51.66, 6
1542, 0.00, 51.66, 7
1543, 0.00, 51.66, 9
1544, 0.00, 51.66, 45
1548, 0.00, 51.66, 1
1551, 0.00, 51.66, 2
1554, 0.00, 51.66, 1
1555, 0.00, 51.66, 8
1556, 0.00, 51.66, 7
1557, 0.00, 51.66, 5
1558, 0.00, 51.66, 6
1559, 0.00, 51.66, 8
1560, 0.00, 51.66, 9
1561, 0.00, 51.66, 5
1562, 0.00, 51.66, 107
1563, 0.00, 51.66, 7
1564, 0.00, 51.66, 99
1565, 0.00, 51.66, 11
1569, 0.00, 51.66, 4
1570, 0.00, 51.66, 7
1571, 0.00, 51.66, 4
1572, 0.00, 51.66, 1
1573, 0.00, 51.66, 8
1574, 0.00, 51.66, 89
1575, 0.00, 51.66, 114
1576, 0.00, 51.66, 11
1577, 0.00, 51.66, 52
1578, 0.00, 51.66, 124
1579, 0.00, 51.66, 15
1580, 0.00, 51.66, 11
1581, 0.00, 51.66, 18
1582, 0.00, 51.66, 10
1583, 0.00, 51.66, 13
1587, 0.00, 51.67, 6
1588, 0.00, 51.67, 1
1589, 0.00, 51.67, 4
1590, 0.00, 51.67, 5
1591, 0.00, 51.67, 1
1592, 0.00, 51.67, 20
1593, 0.00, 51.67, 13
1594, 0.00, 51.67, 2
1595, 0.00, 51.67, 7
1596, 0.00, 51.67, 46
